[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] activite-connector                                                 [pom]
[INFO]   org.codehaus.groovy:groovy-groovydoc .................. 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-groovysh ................... 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-jmx ........................ 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-json ....................... 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-jsr223 ..................... 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-nio ........................ 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-servlet .................... 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-sql ........................ 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-swing ...................... 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-templates .................. 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-test ....................... 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-testng ..................... 2.4.7 -> 3.0.9
[INFO]   org.codehaus.groovy:groovy-xml ........................ 2.4.7 -> 3.0.9
[INFO]   org.codehaus.janino:janino ............................ 2.7.8 -> 3.1.6
[INFO]   org.eclipse.jetty:apache-jsp .............. 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:apache-jstl ............. 9.3.11.v20160721 -> 11.0.0
[INFO]   org.eclipse.jetty:jetty-annotations ....... 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-client ............ 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-continuation ...
[INFO]                                     9.3.11.v20160721 -> 9.4.44.v20210927
[INFO]   org.eclipse.jetty:jetty-deploy ............ 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-http .............. 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-jmx ............... 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-security .......... 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-server ............ 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-servlet ........... 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-servlets .......... 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-util .............. 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-webapp ............ 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty:jetty-xml ............... 9.3.11.v20160721 -> 11.0.7
[INFO]   org.eclipse.jetty.websocket:javax-websocket-server-impl ...
[INFO]                                     9.3.11.v20160721 -> 9.4.44.v20210927
[INFO]   org.ehcache:ehcache-transactions .............. 3.1.2 -> 3.10.0-alpha0
[INFO]   org.elasticsearch:elasticsearch ................... 2.4.0 -> 8.0.0-rc1
[INFO]   org.firebirdsql.jdbc:jaybird-jdk17 ............. 2.2.11 -> 4.0.5.java7
[INFO]   org.firebirdsql.jdbc:jaybird-jdk18 ............. 2.2.11 -> 4.0.5.java8
[INFO]   org.flywaydb:flyway-core .............................. 3.2.1 -> 8.4.3
[INFO]   org.glassfish:javax.el ............................ 3.0.0 -> 3.0.1-b12
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet ...
[INFO]                                                          2.23.2 -> 3.0.3
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet-core ...
[INFO]                                                          2.23.2 -> 3.0.3
[INFO]   org.glassfish.jersey.core:jersey-server .............. 2.23.2 -> 3.0.3
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson ...
[INFO]                                                          2.23.2 -> 3.0.3
[INFO]   org.hamcrest:hamcrest-core ................................ 1.3 -> 2.2
[INFO]   org.hibernate:hibernate-core ............... 5.0.11.Final -> 6.0.0.CR1
[INFO]   org.hibernate:hibernate-envers ............. 5.0.11.Final -> 6.0.0.CR1
[INFO]   org.hibernate:hibernate-validator-annotation-processor ...
[INFO]                                               5.2.4.Final -> 7.0.1.Final
[INFO]   org.hsqldb:hsqldb ..................................... 2.3.3 -> 2.6.1
[INFO]   org.infinispan:infinispan-jcache ......... 8.2.4.Final -> 13.0.6.Final
[INFO]   org.infinispan:infinispan-spring4-common ...
[INFO]                                             8.2.4.Final -> 10.0.0.Alpha1
[INFO]   org.infinispan:infinispan-spring4-embedded ...
[INFO]                                             8.2.4.Final -> 10.0.0.Alpha1
[INFO]   org.javassist:javassist ....................... 3.20.0-GA -> 3.28.0-GA
[INFO]   org.jboss:jboss-transaction-spi ........... 7.3.4.Final -> 7.6.1.Final
[INFO]   org.jboss.logging:jboss-logging ........... 3.3.0.Final -> 3.4.3.Final
[INFO]   org.jboss.narayana.jta:jdbc .............. 5.3.4.Final -> 5.12.5.Final
[INFO]   org.jboss.narayana.jta:jms ............... 5.3.4.Final -> 5.12.5.Final
[INFO]   org.jboss.narayana.jta:jta ............... 5.3.4.Final -> 5.12.5.Final
[INFO]   org.jolokia:jolokia-core .............................. 1.3.4 -> 1.7.1
[INFO]   org.jooq:jooq ........................................ 3.8.4 -> 3.16.3
[INFO]   org.liquibase:liquibase-core .......................... 3.5.1 -> 4.7.1
[INFO]   org.mockito:mockito-core ............................ 1.10.19 -> 4.3.1
[INFO]   org.mongodb:mongo-java-driver ....................... 3.2.2 -> 3.12.10
[INFO]   org.mongodb:mongodb-driver .......................... 3.2.2 -> 3.12.10
[INFO]   org.mortbay.jasper:apache-el ....................... 8.0.33 -> 10.0.14
[INFO]   org.neo4j:neo4j-ogm-core ............................. 2.0.5 -> 3.2.28
[INFO]   org.postgresql:postgresql .................... 9.4.1211.jre7 -> 42.3.1
[INFO]   org.seleniumhq.selenium:htmlunit-driver ............... 2.21 -> 3.57.0
[INFO]   org.seleniumhq.selenium:selenium-java ................ 2.53.1 -> 4.1.1
[INFO]   org.seleniumhq.selenium:selenium-remote-driver ....... 2.53.1 -> 4.1.1
[INFO]   org.seleniumhq.selenium:selenium-safari-driver ....... 2.53.1 -> 4.1.1
[INFO]   org.skyscreamer:jsonassert ............................ 1.3.0 -> 1.5.0
[INFO]   org.slf4j:jul-to-slf4j ........................ 1.7.21 -> 2.0.0-alpha6
[INFO]   org.slf4j:log4j-over-slf4j .................... 1.7.21 -> 2.0.0-alpha6
[INFO]   org.slf4j:slf4j-api ................................. 1.7.21 -> 1.7.30
[INFO]   org.slf4j:slf4j-jdk14 ......................... 1.7.21 -> 2.0.0-alpha6
[INFO]   org.spockframework:spock-core .... 1.0-groovy-2.4 -> 2.1-M2-groovy-3.0
[INFO]   org.spockframework:spock-spring ...
[INFO]                                      1.0-groovy-2.4 -> 2.1-M2-groovy-3.0
[INFO]   org.springframework:spring-aop ............... 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-aspects ........... 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-context ........... 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-context-support ... 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-core .............. 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-expression ........ 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-instrument ........ 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-messaging ......... 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-orm ................ 4.3.3.RELEASE -> 5.3.8
[INFO]   org.springframework:spring-test ............... 4.3.3.RELEASE -> 5.3.8
[INFO]   org.springframework:spring-tx ................ 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-web ............... 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-webmvc ............ 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework:spring-webmvc-portlet ...
[INFO]                                          4.3.3.RELEASE -> 4.3.30.RELEASE
[INFO]   org.springframework:spring-websocket ......... 4.3.3.RELEASE -> 5.3.15
[INFO]   org.springframework.amqp:spring-amqp .......... 1.6.2.RELEASE -> 2.4.2
[INFO]   org.springframework.amqp:spring-rabbit ........ 1.6.2.RELEASE -> 2.4.2
[INFO]   org.springframework.batch:spring-batch-core ... 3.0.7.RELEASE -> 4.3.4
[INFO]   org.springframework.boot:spring-boot-actuator ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-actuator-docs ...
[INFO]                                          1.4.1.RELEASE -> 1.5.22.RELEASE
[INFO]   org.springframework.boot:spring-boot-autoconfigure ...
[INFO]                                                   1.4.1.RELEASE -> 2.5.1
[INFO]   org.springframework.boot:spring-boot-configuration-processor ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-activemq ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-amqp ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-aop ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-data-cassandra ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-data-couchbase ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-data-elasticsearch ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-data-gemfire ...
[INFO]                                          1.4.1.RELEASE -> 1.5.22.RELEASE
[INFO]   org.springframework.boot:spring-boot-starter-data-jpa ...
[INFO]                                                   1.4.1.RELEASE -> 2.5.1
[INFO]   org.springframework.boot:spring-boot-starter-data-redis ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-data-rest ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-data-solr ...
[INFO]                                                  1.4.1.RELEASE -> 2.4.13
[INFO]   org.springframework.boot:spring-boot-starter-freemarker ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-hateoas ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-integration ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-jdbc ...
[INFO]                                                   1.4.1.RELEASE -> 2.5.1
[INFO]   org.springframework.boot:spring-boot-starter-jersey ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-jetty ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-jta-atomikos ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-jta-bitronix ...
[INFO]                                                  1.4.1.RELEASE -> 2.4.13
[INFO]   org.springframework.boot:spring-boot-starter-log4j2 ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-logging ...
[INFO]                                                   1.4.1.RELEASE -> 2.5.1
[INFO]   org.springframework.boot:spring-boot-starter-mail ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-mobile ...
[INFO]                                          1.4.1.RELEASE -> 1.5.22.RELEASE
[INFO]   org.springframework.boot:spring-boot-starter-mustache ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-remote-shell ...
[INFO]                                          1.4.1.RELEASE -> 1.5.22.RELEASE
[INFO]   org.springframework.boot:spring-boot-starter-social-facebook ...
[INFO]                                          1.4.1.RELEASE -> 1.5.22.RELEASE
[INFO]   org.springframework.boot:spring-boot-starter-social-linkedin ...
[INFO]                                          1.4.1.RELEASE -> 1.5.22.RELEASE
[INFO]   org.springframework.boot:spring-boot-starter-test ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-thymeleaf ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-tomcat ...
[INFO]                                                   1.4.1.RELEASE -> 2.5.1
[INFO]   org.springframework.boot:spring-boot-starter-undertow ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-validation ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-velocity ...
[INFO]                                           1.4.1.RELEASE -> 1.4.7.RELEASE
[INFO]   org.springframework.boot:spring-boot-starter-web ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-web-services ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-websocket ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.boot:spring-boot-starter-ws ...
[INFO]                                           1.4.1.RELEASE -> 1.4.7.RELEASE
[INFO]   org.springframework.boot:spring-boot-test ..... 1.4.1.RELEASE -> 2.5.1
[INFO]   org.springframework.boot:spring-boot-test-autoconfigure ...
[INFO]                                                   1.4.1.RELEASE -> 2.6.3
[INFO]   org.springframework.cloud:spring-cloud-cloudfoundry-connector ...
[INFO]                                           1.2.3.RELEASE -> 2.0.9.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-core ...
[INFO]                                           1.2.3.RELEASE -> 1.2.9.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-heroku-connector ...
[INFO]                                           1.2.3.RELEASE -> 2.0.9.RELEASE
[INFO]   org.springframework.cloud:spring-cloud-spring-service-connector ...
[INFO]                                           1.2.3.RELEASE -> 2.0.9.RELEASE
[INFO]   org.springframework.data:spring-data-cassandra ...
[INFO]                                                   1.4.3.RELEASE -> 3.3.1
[INFO]   org.springframework.data:spring-data-jpa ..... 1.10.3.RELEASE -> 2.6.1
[INFO]   org.springframework.data:spring-data-mongodb-cross-store ...
[INFO]                                          1.9.3.RELEASE -> 2.1.21.RELEASE
[INFO]   org.springframework.data:spring-data-mongodb-log4j ...
[INFO]                                         1.9.3.RELEASE -> 1.10.23.RELEASE
[INFO]   org.springframework.data:spring-data-neo4j .... 4.1.3.RELEASE -> 6.2.1
[INFO]   org.springframework.data:spring-data-redis .... 1.7.3.RELEASE -> 2.6.1
[INFO]   org.springframework.data:spring-data-rest-hal-browser ...
[INFO]                                           2.5.3.RELEASE -> 3.3.9.RELEASE
[INFO]   org.springframework.integration:spring-integration-feed ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-ftp ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-gemfire ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-groovy ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-http ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-ip ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-java-dsl ...
[INFO]                                           1.1.3.RELEASE -> 1.2.3.RELEASE
[INFO]   org.springframework.integration:spring-integration-jmx ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-redis ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-rmi ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-security ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-stream ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-syslog ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-test ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-twitter ...
[INFO]                                          4.3.2.RELEASE -> 5.0.14.RELEASE
[INFO]   org.springframework.integration:spring-integration-websocket ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-ws ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.integration:spring-integration-xml ...
[INFO]                                                   4.3.2.RELEASE -> 5.5.8
[INFO]   org.springframework.plugin:spring-plugin-core ...
[INFO]                                           1.2.0.RELEASE -> 2.0.0.RELEASE
[INFO]   org.springframework.restdocs:spring-restdocs-core ...
[INFO]                                           1.1.2.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.restdocs:spring-restdocs-mockmvc ...
[INFO]                                           1.1.2.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.restdocs:spring-restdocs-restassured ...
[INFO]                                           1.1.2.RELEASE -> 2.0.6.RELEASE
[INFO]   org.springframework.retry:spring-retry ........ 1.1.4.RELEASE -> 1.3.1
[INFO]   org.springframework.security:spring-security-acl ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-aspects ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-cas ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-config ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-core ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-crypto ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.0
[INFO]   org.springframework.security:spring-security-data ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-jwt ...
[INFO]                                           1.0.5.RELEASE -> 1.1.1.RELEASE
[INFO]   org.springframework.security:spring-security-ldap ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-messaging ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-openid ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-remoting ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-taglibs ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-test ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security:spring-security-web ...
[INFO]                                                   4.1.3.RELEASE -> 5.6.1
[INFO]   org.springframework.security.oauth:spring-security-oauth ...
[INFO]                                          2.0.11.RELEASE -> 2.5.1.RELEASE
[INFO]   org.springframework.security.oauth:spring-security-oauth2 ...
[INFO]                                          2.0.11.RELEASE -> 2.5.0.RELEASE
[INFO]   org.springframework.session:spring-session ...
[INFO]                                           1.2.2.RELEASE -> 1.3.5.RELEASE
[INFO]   org.springframework.session:spring-session-data-gemfire ...
[INFO]                                           1.2.2.RELEASE -> 2.3.6.RELEASE
[INFO]   org.springframework.session:spring-session-data-mongo ...
[INFO]                                           1.2.2.RELEASE -> 1.3.5.RELEASE
[INFO]   org.springframework.session:spring-session-data-redis ...
[INFO]                                                   1.2.2.RELEASE -> 2.6.1
[INFO]   org.springframework.session:spring-session-jdbc ...
[INFO]                                                   1.2.2.RELEASE -> 2.6.1
[INFO]   org.springframework.social:spring-social-config ...
[INFO]                                           1.1.4.RELEASE -> 1.1.6.RELEASE
[INFO]   org.springframework.social:spring-social-core ...
[INFO]                                           1.1.4.RELEASE -> 1.1.6.RELEASE
[INFO]   org.springframework.social:spring-social-security ...
[INFO]                                           1.1.4.RELEASE -> 1.1.6.RELEASE
[INFO]   org.springframework.social:spring-social-web ...
[INFO]                                           1.1.4.RELEASE -> 1.1.6.RELEASE
[INFO]   org.springframework.ws:spring-ws-core ......... 2.3.0.RELEASE -> 3.1.2
[INFO]   org.springframework.ws:spring-ws-security ..... 2.3.0.RELEASE -> 3.1.2
[INFO]   org.springframework.ws:spring-ws-support ...... 2.3.0.RELEASE -> 3.1.2
[INFO]   org.springframework.ws:spring-ws-test ......... 2.3.0.RELEASE -> 3.1.2
[INFO]   org.thymeleaf:thymeleaf .................... 2.1.5.RELEASE -> 3.1.0.M1
[INFO]   org.thymeleaf:thymeleaf-spring4 ...... 2.1.5.RELEASE -> 3.0.14.RELEASE
[INFO]   org.thymeleaf.extras:thymeleaf-extras-java8time ...
[INFO]                                           2.1.0.RELEASE -> 3.0.4.RELEASE
[INFO]   org.thymeleaf.extras:thymeleaf-extras-springsecurity4 ...
[INFO]                                           2.1.2.RELEASE -> 3.0.4.RELEASE
[INFO]   org.webjars:hal-browser ........................... 9f96c74 -> 3325375
[INFO]   org.webjars:webjars-locator ............................. 0.32 -> 0.42
[INFO]   org.xerial:sqlite-jdbc .......................... 3.8.11.2 -> 3.36.0.3
[INFO]   org.yaml:snakeyaml ...................................... 1.17 -> 1.30
[INFO]   redis.clients:jedis ................................... 2.8.1 -> 4.1.0
[INFO]   xml-apis:xml-apis .................................... 1.4.01 -> 2.0.2
[INFO] 
[INFO] The following dependencies in Dependencies have newer versions:
[INFO]   com.google.guava:guava ............................ 21.0 -> 30.1.1-jre
[INFO]   com.sepaq.commons:commons-orm ............................. 0.1 -> 0.4
[INFO] 
[INFO] The following dependencies in Plugin Dependencies have newer versions:
[INFO]   org.apache.maven.scm:maven-scm-provider-gitexe ..... 1.9.5 -> 2.0.0-M1
[INFO] 
[INFO] 
[INFO] ------------< com.sepaq.connector:activite-connector-rest >-------------
[INFO] Building activite-connector-rest 4.2.0                             [4/4]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ activite-connector-rest ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   antlr:antlr ........................................ 2.7.7 -> 20030911
[INFO]   ch.qos.logback:logback-access ................. 1.1.7 -> 1.3.0-alpha12
[INFO]   ch.qos.logback:logback-classic ................ 1.1.7 -> 1.3.0-alpha12
[INFO]   ch.qos.logback:logback-core ................... 1.1.7 -> 1.3.0-alpha12
[INFO]   com.atomikos:transactions-jdbc ........................ 3.9.3 -> 5.0.8
[INFO]   com.atomikos:transactions-jms ......................... 3.9.3 -> 5.0.8
[INFO]   com.atomikos:transactions-jta ......................... 3.9.3 -> 5.0.8
[INFO]   com.couchbase.client:couchbase-spring-cache ........... 2.0.0 -> 2.1.0
[INFO]   com.couchbase.client:java-client ...................... 2.2.8 -> 3.2.4
[INFO]   com.datastax.cassandra:cassandra-driver-core .......... 2.1.9 -> 4.0.0
[INFO]   com.datastax.cassandra:cassandra-driver-dse ....... 2.1.9 -> 3.0.0-rc1
[INFO]   com.datastax.cassandra:cassandra-driver-mapping ...... 2.1.9 -> 3.11.0
[INFO]   com.fasterxml:classmate ............................... 1.3.1 -> 1.5.1
[INFO]   com.fasterxml.jackson.core:jackson-annotations ....... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.core:jackson-core .............. 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.core:jackson-databind .......... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ....... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                          2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ... 2.8.3 -> 2.13.1
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                          2.8.3 -> 2.13.0
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 2.3.3 -> 3.0.5
[INFO]   com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute ...
[INFO]                                                             1.3 -> 2.0.1
[INFO]   com.google.appengine:appengine-api-1.0-sdk ........... 1.9.42 -> 2.0.3
[INFO]   com.google.code.gson:gson ............................... 2.7 -> 2.8.9
[INFO]   com.h2database:h2 ................................. 1.4.192 -> 2.1.210
[INFO]   com.hazelcast:hazelcast .......................... 3.6.5 -> 5.1-BETA-1
[INFO]   com.hazelcast:hazelcast-hibernate4 .................... 3.6.5 -> 3.8.4
[INFO]   com.hazelcast:hazelcast-spring ................... 3.6.5 -> 5.1-BETA-1
[INFO]   com.jayway.jsonpath:json-path ......................... 2.2.0 -> 2.6.0
[INFO]   com.jayway.jsonpath:json-path-assert .................. 2.2.0 -> 2.6.0
[INFO]   com.querydsl:querydsl-apt ............................. 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-collections ..................... 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-core ............................ 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-jpa ............................. 4.1.4 -> 5.0.0
[INFO]   com.querydsl:querydsl-mongodb ......................... 4.1.4 -> 5.0.0
[INFO]   com.samskivert:jmustache ................................ 1.12 -> 1.15
[INFO]   com.sendgrid:sendgrid-java ............................ 2.2.2 -> 4.8.2
[INFO]   com.sun.mail:javax.mail ............................... 1.5.6 -> 1.6.2
[INFO]   com.zaxxer:HikariCP ................................... 2.4.7 -> 5.0.1
[INFO]   commons-beanutils:commons-beanutils ................... 1.9.2 -> 1.9.4
[INFO]   commons-codec:commons-codec ............................. 1.10 -> 1.15
[INFO]   commons-collections:commons-collections ............ 3.2.2 -> 20040616
